15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.55008255  0.44991745]
[ 0.52745289  0.47254711]
[ 0.52744519  0.47255481]
[ 0.52761716  0.47238284]
[ 0.55014943  0.44985057]
[ 0.52744485  0.47255515]
[ 0.52879483  0.47120517]
[ 0.52745471  0.47254529]
[ 0.52784748  0.47215252]
[ 0.55006223  0.44993777]
[ 0.52745607  0.47254393]
[ 0.52745916  0.47254084]
[ 0.52817276  0.47182724]
[ 0.5303307  0.4696693]
[ 0.52752572  0.47247428]
[ 0.52750399  0.47249601]
[ 0.5303307  0.4696693]
[ 0.55009969  0.44990031]
[ 0.55017662  0.44982338]
[ 0.55015497  0.44984503]
[ 0.52782315  0.47217685]
[ 0.53662356  0.46337644]
[ 0.52773534  0.47226466]
[ 0.52756974  0.47243026]
[ 0.52753406  0.47246594]
[ 0.52802648  0.47197352]
[ 0.55009969  0.44990031]
[ 0.55019233  0.44980767]
[ 0.54907564  0.45092436]
[ 0.52745916  0.47254084]
[ 0.52746232  0.47253768]
[ 0.52800718  0.47199282]
[ 0.52744537  0.47255463]
[ 0.52923227  0.47076773]
[ 0.54488606  0.45511394]
[ 0.54715473  0.45284527]
[ 0.55016928  0.44983072]
[ 0.55017919  0.44982081]
[ 0.52744332  0.47255668]
[ 0.52745228  0.47254772]
[ 0.52745825  0.47254175]
[ 0.53017781  0.46982219]
[ 0.52750773  0.47249227]
[ 0.52784451  0.47215549]
[ 0.5377987  0.4622013]
[ 0.54971641  0.45028359]
[ 0.52932984  0.47067016]
[ 0.55019547  0.44980453]
[ 0.52752024  0.47247976]
[ 0.55002087  0.44997913]
[ 0.52879056  0.47120944]
[ 0.54410566  0.45589434]
[ 0.55013653  0.44986347]
[ 0.52745446  0.47254554]
[ 0.55017866  0.44982134]
[ 0.52949718  0.47050282]
[ 0.54947688  0.45052312]
[ 0.52746421  0.47253579]
[ 0.52744887  0.47255113]
[ 0.53753234  0.46246766]
[ 0.52744387  0.47255613]
[ 0.52749035  0.47250965]
[ 0.55012845  0.44987155]
[ 0.53146264  0.46853736]
[ 0.52744519  0.47255481]
[ 0.55018902  0.44981098]
[ 0.52744843  0.47255157]
[ 0.52760944  0.47239056]
[ 0.54996943  0.45003057]
[ 0.52756936  0.47243064]
[ 0.52810813  0.47189187]
[ 0.54150224  0.45849776]
[ 0.52752479  0.47247521]
[ 0.5276011  0.4723989]
[ 0.52772761  0.47227239]
[ 0.55018921  0.44981079]
[ 0.54980082  0.45019918]
[ 0.52782186  0.47217814]
[ 0.52753338  0.47246662]
[ 0.52751062  0.47248938]
[ 0.55013339  0.44986661]
[ 0.55015898  0.44984102]
[ 0.52744882  0.47255118]
[ 0.54918188  0.45081812]
[ 0.54991188  0.45008812]
[ 0.55019078  0.44980922]
[ 0.55019571  0.44980429]
[ 0.52746472  0.47253528]
[ 0.52744913  0.47255087]
[ 0.52746986  0.47253014]
[ 0.52745243  0.47254757]
[ 0.52744487  0.47255513]
[ 0.52744478  0.47255522]
[ 0.52744447  0.47255553]
[ 0.52744569  0.47255431]
[ 0.52744871  0.47255129]
[ 0.52744562  0.47255438]
[ 0.52744767  0.47255233]
[ 0.52745815  0.47254185]
[ 0.52746374  0.47253626]
[ 0.52744752  0.47255248]
[ 0.52744384  0.47255616]
[ 0.52744527  0.47255473]
[ 0.52744412  0.47255588]
[ 0.52744458  0.47255542]
[ 0.52744936  0.47255064]
[ 0.52744687  0.47255313]
[ 0.52745608  0.47254392]
[ 0.52744525  0.47255475]
[ 0.52744515  0.47255485]
[ 0.52744711  0.47255289]
[ 0.5274436  0.4725564]
[ 0.52744437  0.47255563]
[ 0.52744403  0.47255597]
[ 0.52744743  0.47255257]
[ 0.52745466  0.47254534]
[ 0.5274499  0.4725501]
[ 0.52744976  0.47255024]
[ 0.52890892  0.47109108]
[ 0.52744963  0.47255037]
[ 0.52744614  0.47255386]
[ 0.53014699  0.46985301]
[ 0.52745536  0.47254464]
[ 0.52744813  0.47255187]
[ 0.52744405  0.47255595]
[ 0.52746219  0.47253781]
[ 0.52897516  0.47102484]
[ 0.55005818  0.44994182]
[ 0.52758536  0.47241464]
[ 0.52744808  0.47255192]
[ 0.52744659  0.47255341]
[ 0.52929384  0.47070616]
[ 0.5283574  0.4716426]
[ 0.53643173  0.46356827]
[ 0.55019556  0.44980444]
[ 0.52744494  0.47255506]
[ 0.55018311  0.44981689]
[ 0.55019483  0.44980517]
[ 0.52745334  0.47254666]
[ 0.55019524  0.44980476]
[ 0.52767539  0.47232461]
[ 0.55003168  0.44996832]
[ 0.52751812  0.47248188]
[ 0.55018056  0.44981944]
[ 0.52869746  0.47130254]
[ 0.52812652  0.47187348]
[ 0.55010167  0.44989833]
[ 0.55019559  0.44980441]
[ 0.54997802  0.45002198]
[ 0.52754012  0.47245988]
[ 0.52744552  0.47255448]
[ 0.52913329  0.47086671]
[ 0.52745089  0.47254911]
[ 0.5275382  0.4724618]
[ 0.52870945  0.47129055]
[ 0.52745924  0.47254076]
[ 0.52745328  0.47254672]
[ 0.52745835  0.47254165]
[ 0.5274487  0.4725513]
[ 0.53778026  0.46221974]
[ 0.52745043  0.47254957]
[ 0.52745769  0.47254231]
[ 0.52745379  0.47254621]
[ 0.52745888  0.47254112]
[ 0.52745555  0.47254445]
[ 0.52745786  0.47254214]
[ 0.52745215  0.47254785]
[ 0.54994541  0.45005459]
[ 0.52745415  0.47254585]
[ 0.52745131  0.47254869]
[ 0.52744795  0.47255205]
[ 0.52744751  0.47255249]
[ 0.52744854  0.47255146]
[ 0.52745421  0.47254579]
[ 0.52744539  0.47255461]
[ 0.52744915  0.47255085]
[ 0.52753522  0.47246478]
[ 0.52745052  0.47254948]
[ 0.52745585  0.47254415]
[ 0.52744877  0.47255123]
[ 0.52745295  0.47254705]
[ 0.52960814  0.47039186]
[ 0.52744785  0.47255215]
[ 0.52747376  0.47252624]
[ 0.52768909  0.47231091]
[ 0.52745025  0.47254975]
[ 0.52745367  0.47254633]
[ 0.52745241  0.47254759]
[ 0.52745122  0.47254878]
[ 0.52745428  0.47254572]
[ 0.52744784  0.47255216]
[ 0.52744687  0.47255313]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 669.82
14
2348
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.52797977  0.47202023]
[ 0.52838199  0.47161801]
[ 0.55837725  0.44162275]
[ 0.53845642  0.46154358]
[ 0.55845488  0.44154512]
[ 0.52743928  0.47256072]
[ 0.5585496  0.4414504]
[ 0.52764605  0.47235395]
[ 0.52810052  0.47189948]
[ 0.52767392  0.47232608]
[ 0.54551994  0.45448006]
[ 0.53027813  0.46972187]
[ 0.53328568  0.46671432]
[ 0.52794449  0.47205551]
[ 0.55841871  0.44158129]
[ 0.55838093  0.44161907]
[ 0.53067978  0.46932022]
[ 0.53062081  0.46937919]
[ 0.52745254  0.47254746]
[ 0.52746262  0.47253738]
[ 0.52833957  0.47166043]
[ 0.55842262  0.44157738]
[ 0.52746763  0.47253237]
[ 0.52741839  0.47258161]
[ 0.52774129  0.47225871]
[ 0.55854483  0.44145517]
[ 0.52742441  0.47257559]
[ 0.52829998  0.47170002]
[ 0.53029594  0.46970406]
[ 0.52855751  0.47144249]
[ 0.55836954  0.44163046]
[ 0.5274641  0.4725359]
[ 0.52748087  0.47251913]
[ 0.52872705  0.47127295]
[ 0.53292446  0.46707554]
[ 0.52785559  0.47214441]
[ 0.52789804  0.47210196]
[ 0.53292446  0.46707554]
[ 0.55847706  0.44152294]
[ 0.55851099  0.44148901]
[ 0.55849776  0.44150224]
[ 0.52785172  0.47214828]
[ 0.53040418  0.46959582]
[ 0.52950624  0.47049376]
[ 0.52786139  0.47213861]
[ 0.52790009  0.47209991]
[ 0.53009929  0.46990071]
[ 0.55847706  0.44152294]
[ 0.55857229  0.44142771]
[ 0.54134893  0.45865107]
[ 0.52748087  0.47251913]
[ 0.52748708  0.47251292]
[ 0.52861663  0.47138337]
[ 0.52742769  0.47257231]
[ 0.53116152  0.46883848]
[ 0.53396066  0.46603934]
[ 0.54527743  0.45472257]
[ 0.55856485  0.44143515]
[ 0.55852528  0.44147472]
[ 0.53027516  0.46972484]
[ 0.52745775  0.47254225]
[ 0.52750667  0.47249333]
[ 0.53251671  0.46748329]
[ 0.52749327  0.47250673]
[ 0.52836556  0.47163444]
[ 0.53023387  0.46976613]
[ 0.55324966  0.44675034]
[ 0.52854456  0.47145544]
[ 0.55850505  0.44149495]
[ 0.52781457  0.47218543]
[ 0.55830112  0.44169888]
[ 0.52830871  0.47169129]
[ 0.55387093  0.44612907]
[ 0.55847768  0.44152232]
[ 0.5274385  0.4725615]
[ 0.55854737  0.44145263]
[ 0.52885301  0.47114699]
[ 0.55766588  0.44233412]
[ 0.52754232  0.47245768]
[ 0.53028099  0.46971901]
[ 0.55068663  0.44931337]
[ 0.52751518  0.47248482]
[ 0.52762005  0.47237995]
[ 0.55846816  0.44153184]
[ 0.52853283  0.47146717]
[ 0.52741826  0.47258174]
[ 0.55857525  0.44142475]
[ 0.52743208  0.47256792]
[ 0.52794769  0.47205231]
[ 0.55835292  0.44164708]
[ 0.52757787  0.47242213]
[ 0.52788935  0.47211065]
[ 0.54899735  0.45100265]
[ 0.52918611  0.47081389]
[ 0.52776886  0.47223114]
[ 0.52777787  0.47222213]
[ 0.55849761  0.44150239]
[ 0.55822319  0.44177681]
[ 0.5283171  0.4716829]
[ 0.53049346  0.46950654]
[ 0.52758475  0.47241525]
[ 0.55849857  0.44150143]
[ 0.55850487  0.44149513]
[ 0.52744333  0.47255667]
[ 0.54555734  0.45444266]
[ 0.55833801  0.44166199]
[ 0.55857848  0.44142152]
[ 0.55860037  0.44139963]
[ 0.52751281  0.47248719]
[ 0.52755984  0.47244016]
[ 0.52759482  0.47240518]
[ 0.52745588  0.47254412]
[ 0.53008241  0.46991759]
[ 0.52827095  0.47172905]
[ 0.52876503  0.47123497]
[ 0.52964428  0.47035572]
[ 0.52745811  0.47254189]
[ 0.53002341  0.46997659]
[ 0.5290769  0.4709231]
[ 0.52746642  0.47253358]
[ 0.52902448  0.47097552]
[ 0.52910464  0.47089536]
[ 0.52741191  0.47258809]
[ 0.52915049  0.47084951]
[ 0.52900771  0.47099229]
[ 0.52741955  0.47258045]
[ 0.52954216  0.47045784]
[ 0.52852965  0.47147035]
[ 0.52936899  0.47063101]
[ 0.52742033  0.47257967]
[ 0.53005576  0.46994424]
[ 0.52748874  0.47251126]
[ 0.52741405  0.47258595]
[ 0.52896728  0.47103272]
[ 0.52741504  0.47258496]
[ 0.52742882  0.47257118]
[ 0.52857137  0.47142863]
[ 0.52878399  0.47121601]
[ 0.52745236  0.47254764]
[ 0.5286348  0.4713652]
[ 0.5274418  0.4725582]
[ 0.52742689  0.47257311]
[ 0.5286027  0.4713973]
[ 0.52746143  0.47253857]
[ 0.52743772  0.47256228]
[ 0.52741718  0.47258282]
[ 0.53029719  0.46970281]
[ 0.5282396  0.4717604]
[ 0.55797874  0.44202126]
[ 0.52756827  0.47243173]
[ 0.52744223  0.47255777]
[ 0.52743676  0.47256324]
[ 0.52827552  0.47172448]
[ 0.52801268  0.47198732]
[ 0.54122948  0.45877052]
[ 0.5585843  0.4414157]
[ 0.52742912  0.47257088]
[ 0.55733991  0.44266009]
[ 0.55855996  0.44144004]
[ 0.53018946  0.46981054]
[ 0.55857813  0.44142187]
[ 0.52779534  0.47220466]
[ 0.55840502  0.44159498]
[ 0.52773205  0.47226795]
[ 0.55827609  0.44172391]
[ 0.53056496  0.46943504]
[ 0.52831422  0.47168578]
[ 0.55846546  0.44153454]
[ 0.55858992  0.44141008]
[ 0.55835824  0.44164176]
[ 0.52756135  0.47243865]
[ 0.52742371  0.47257629]
[ 0.52861537  0.47138463]
[ 0.52745597  0.47254403]
[ 0.52754582  0.47245418]
[ 0.52904154  0.47095846]
[ 0.52748701  0.47251299]
[ 0.52745924  0.47254076]
[ 0.52749177  0.47250823]
[ 0.53027968  0.46972032]
[ 0.53022043  0.46977957]
[ 0.53028438  0.46971562]
[ 0.53028652  0.46971348]
[ 0.53029132  0.46970868]
[ 0.53030437  0.46969563]
[ 0.53028925  0.46971075]
[ 0.53029378  0.46970622]
[ 0.53028652  0.46971348]
[ 0.5579884  0.4420116]
[ 0.53028741  0.46971259]
[ 0.53028416  0.46971584]
[ 0.53028288  0.46971712]
[ 0.53028418  0.46971582]
[ 0.53028408  0.46971592]
[ 0.53028731  0.46971269]
[ 0.53028158  0.46971842]
[ 0.53028364  0.46971636]
[ 0.53049683  0.46950317]
[ 0.53028448  0.46971552]
[ 0.53029173  0.46970827]
[ 0.53028477  0.46971523]
[ 0.53028732  0.46971268]
[ 0.53053531  0.46946469]
[ 0.53005117  0.46994883]
[ 0.52989969  0.47010031]
[ 0.52792115  0.47207885]
[ 0.53028177  0.46971823]
[ 0.53029979  0.46970021]
[ 0.53028813  0.46971187]
[ 0.53028903  0.46971097]
[ 0.53028915  0.46971085]
[ 0.53028267  0.46971733]
[ 0.53028157  0.46971843]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 687.12
19
1270
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.51537457  0.48462543]
[ 0.51622736  0.48377264]
[ 0.55982069  0.44017931]
[ 0.52409819  0.47590181]
[ 0.5609872  0.4390128]
[ 0.51447756  0.48552244]
[ 0.56055623  0.43944377]
[ 0.51488445  0.48511555]
[ 0.51543518  0.48456482]
[ 0.51493077  0.48506923]
[ 0.54165979  0.45834021]
[ 0.53483254  0.46516746]
[ 0.51946265  0.48053735]
[ 0.51575577  0.48424423]
[ 0.55947736  0.44052264]
[ 0.56087309  0.43912691]
[ 0.51929154  0.48070846]
[ 0.51912812  0.48087188]
[ 0.51446849  0.48553151]
[ 0.51450052  0.48549948]
[ 0.51726325  0.48273675]
[ 0.56048816  0.43951184]
[ 0.51459278  0.48540722]
[ 0.51438813  0.48561187]
[ 0.5151203  0.4848797]
[ 0.56054648  0.43945352]
[ 0.51446948  0.48553052]
[ 0.51601917  0.48398083]
[ 0.53194934  0.46805066]
[ 0.51700698  0.48299302]
[ 0.5599878  0.4400122]
[ 0.51454003  0.48545997]
[ 0.5146697  0.4853303]
[ 0.51722249  0.48277751]
[ 0.52232331  0.47767669]
[ 0.51580022  0.48419978]
[ 0.51602462  0.48397538]
[ 0.52232331  0.47767669]
[ 0.56075688  0.43924312]
[ 0.56014444  0.43985556]
[ 0.56046134  0.43953866]
[ 0.5151858  0.4848142]
[ 0.5175511  0.4824489]
[ 0.52154309  0.47845691]
[ 0.51558151  0.48441849]
[ 0.51586643  0.48413357]
[ 0.52075998  0.47924002]
[ 0.56075688  0.43924312]
[ 0.56057622  0.43942378]
[ 0.52248809  0.47751191]
[ 0.5146697  0.4853303]
[ 0.51461357  0.48538643]
[ 0.51754721  0.48245279]
[ 0.5144911  0.4855089]
[ 0.52104437  0.47895563]
[ 0.5200768  0.4799232]
[ 0.53110423  0.46889577]
[ 0.56083912  0.43916088]
[ 0.56022907  0.43977093]
[ 0.53137691  0.46862309]
[ 0.51463791  0.48536209]
[ 0.51475296  0.48524704]
[ 0.52212104  0.47787896]
[ 0.51448904  0.48551096]
[ 0.51658444  0.48341556]
[ 0.51678998  0.48321002]
[ 0.54177722  0.45822278]
[ 0.51587953  0.48412047]
[ 0.55575802  0.44424198]
[ 0.51608364  0.48391636]
[ 0.55950558  0.44049442]
[ 0.51572928  0.48427072]
[ 0.55657218  0.44342782]
[ 0.56038312  0.43961688]
[ 0.51445297  0.48554703]
[ 0.5609307  0.4390693]
[ 0.516323  0.483677]
[ 0.56030985  0.43969015]
[ 0.51489728  0.48510272]
[ 0.53482428  0.46517572]
[ 0.55212972  0.44787028]
[ 0.51541578  0.48458422]
[ 0.51505477  0.48494523]
[ 0.5604051  0.4395949]
[ 0.51569739  0.48430261]
[ 0.514386  0.485614]
[ 0.56076809  0.43923191]
[ 0.51443902  0.48556098]
[ 0.51567907  0.48432093]
[ 0.5594501  0.4405499]
[ 0.51484564  0.48515436]
[ 0.5152339  0.4847661]
[ 0.54572629  0.45427371]
[ 0.52136543  0.47863457]
[ 0.51535442  0.48464558]
[ 0.51490703  0.48509297]
[ 0.55937103  0.44062897]
[ 0.5605795  0.4394205]
[ 0.51646609  0.48353391]
[ 0.53329731  0.46670269]
[ 0.51493544  0.48506456]
[ 0.5607265  0.4392735]
[ 0.5611208  0.4388792]
[ 0.51450918  0.48549082]
[ 0.52910225  0.47089775]
[ 0.56060439  0.43939561]
[ 0.56081541  0.43918459]
[ 0.56101524  0.43898476]
[ 0.51472435  0.48527565]
[ 0.51542768  0.48457232]
[ 0.51543617  0.48456383]
[ 0.51454745  0.48545255]
[ 0.52971274  0.47028726]
[ 0.52013111  0.47986889]
[ 0.52307892  0.47692108]
[ 0.52644401  0.47355599]
[ 0.51459616  0.48540384]
[ 0.52904258  0.47095742]
[ 0.52435635  0.47564365]
[ 0.51456812  0.48543188]
[ 0.52212785  0.47787215]
[ 0.5242192  0.4757808]
[ 0.51436038  0.48563962]
[ 0.52468838  0.47531162]
[ 0.52433234  0.47566766]
[ 0.51439836  0.48560164]
[ 0.52587157  0.47412843]
[ 0.52136283  0.47863717]
[ 0.52601487  0.47398513]
[ 0.51442121  0.48557879]
[ 0.52947793  0.47052207]
[ 0.5150438  0.4849562]
[ 0.51440194  0.48559806]
[ 0.524027  0.475973]
[ 0.51441267  0.48558733]
[ 0.51443197  0.48556803]
[ 0.52158499  0.47841501]
[ 0.52205947  0.47794053]
[ 0.51458633  0.48541367]
[ 0.51678415  0.48321585]
[ 0.51446935  0.48553065]
[ 0.51443592  0.48556408]
[ 0.51594828  0.48405172]
[ 0.51456143  0.48543857]
[ 0.51448642  0.48551358]
[ 0.51442042  0.48557958]
[ 0.53487992  0.46512008]
[ 0.51578643  0.48421357]
[ 0.55822255  0.44177745]
[ 0.51476692  0.48523308]
[ 0.51452648  0.48547352]
[ 0.51451415  0.48548585]
[ 0.51572059  0.48427941]
[ 0.51536177  0.48463823]
[ 0.53344652  0.46655348]
[ 0.56024629  0.43975371]
[ 0.51448854  0.48551146]
[ 0.54729379  0.45270621]
[ 0.55991509  0.44008491]
[ 0.5304282  0.4695718]
[ 0.56037151  0.43962849]
[ 0.51539308  0.48460692]
[ 0.56091257  0.43908743]
[ 0.51528161  0.48471839]
[ 0.55689924  0.44310076]
[ 0.52092072  0.47907928]
[ 0.51623104  0.48376896]
[ 0.56066811  0.43933189]
[ 0.56054246  0.43945754]
[ 0.5604452  0.4395548]
[ 0.51480705  0.48519295]
[ 0.51441875  0.48558125]
[ 0.51675076  0.48324924]
[ 0.51452926  0.48547074]
[ 0.5145802  0.4854198]
[ 0.51869737  0.48130263]
[ 0.51464581  0.48535419]
[ 0.51453362  0.48546638]
[ 0.51464024  0.48535976]
[ 0.53485893  0.46514107]
[ 0.51695734  0.48304266]
[ 0.53483733  0.46516267]
[ 0.53486396  0.46513604]
[ 0.53472891  0.46527109]
[ 0.53379181  0.46620819]
[ 0.5348311  0.4651689]
[ 0.53478318  0.46521682]
[ 0.53481851  0.46518149]
[ 0.55767073  0.44232927]
[ 0.53483346  0.46516654]
[ 0.53483859  0.46516141]
[ 0.53468682  0.46531318]
[ 0.53428364  0.46571636]
[ 0.53468533  0.46531467]
[ 0.534805  0.465195]
[ 0.53239527  0.46760473]
[ 0.53471208  0.46528792]
[ 0.53352729  0.46647271]
[ 0.53482019  0.46517981]
[ 0.53157503  0.46842497]
[ 0.53469845  0.46530155]
[ 0.53483359  0.46516641]
[ 0.52436506  0.47563494]
[ 0.52967323  0.47032677]
[ 0.52706731  0.47293269]
[ 0.51598529  0.48401471]
[ 0.53485271  0.46514729]
[ 0.53338096  0.46661904]
[ 0.5347847  0.4652153]
[ 0.53469131  0.46530869]
[ 0.53475572  0.46524428]
[ 0.53468773  0.46531227]
[ 0.5345793  0.4654207]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 478.29
13
1309
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55697269  0.44302731]
[ 0.55673446  0.44326554]
[ 0.52960333  0.47039667]
[ 0.54263002  0.45736998]
[ 0.52945361  0.47054639]
[ 0.55753431  0.44246569]
[ 0.52937216  0.47062784]
[ 0.55729301  0.44270699]
[ 0.5566344  0.4433656]
[ 0.55730675  0.44269325]
[ 0.54212932  0.45787068]
[ 0.55468237  0.44531763]
[ 0.54889065  0.45110935]
[ 0.55718467  0.44281533]
[ 0.52955916  0.47044084]
[ 0.52954451  0.47045549]
[ 0.55487219  0.44512781]
[ 0.55506319  0.44493681]
[ 0.55752812  0.44247188]
[ 0.5575199  0.4424801]
[ 0.55692763  0.44307237]
[ 0.52952957  0.47047043]
[ 0.55751994  0.44248006]
[ 0.55755001  0.44244999]
[ 0.55728951  0.44271049]
[ 0.52940931  0.47059069]
[ 0.5575465  0.4424535]
[ 0.55655397  0.44344603]
[ 0.55468097  0.44531903]
[ 0.55676183  0.44323817]
[ 0.52958909  0.47041091]
[ 0.5575205  0.4424795]
[ 0.55750839  0.44249161]
[ 0.55651378  0.44348622]
[ 0.55417748  0.44582252]
[ 0.55726032  0.44273968]
[ 0.55724752  0.44275248]
[ 0.55417748  0.44582252]
[ 0.52945693  0.47054307]
[ 0.52944189  0.47055811]
[ 0.52943537  0.47056463]
[ 0.55715285  0.44284715]
[ 0.55263064  0.44736936]
[ 0.55582926  0.44417074]
[ 0.55726552  0.44273448]
[ 0.55723276  0.44276724]
[ 0.55565042  0.44434958]
[ 0.52945693  0.47054307]
[ 0.5293667  0.4706333]
[ 0.54121795  0.45878205]
[ 0.55750839  0.44249161]
[ 0.55750376  0.44249624]
[ 0.55664597  0.44335403]
[ 0.55754349  0.44245651]
[ 0.55499777  0.44500223]
[ 0.54864323  0.45135677]
[ 0.53959049  0.46040951]
[ 0.52937932  0.47062068]
[ 0.52942021  0.47057979]
[ 0.55470111  0.44529889]
[ 0.55752072  0.44247928]
[ 0.55749358  0.44250642]
[ 0.55383244  0.44616756]
[ 0.55746962  0.44253038]
[ 0.55672386  0.44327614]
[ 0.55366975  0.44633025]
[ 0.53286797  0.46713203]
[ 0.55629664  0.44370336]
[ 0.5293634  0.4706366]
[ 0.55730894  0.44269106]
[ 0.52964964  0.47035036]
[ 0.55653246  0.44346754]
[ 0.53396265  0.46603735]
[ 0.52944602  0.47055398]
[ 0.557532  0.442468]
[ 0.52938427  0.47061573]
[ 0.55611805  0.44388195]
[ 0.53017559  0.46982441]
[ 0.55746865  0.44253135]
[ 0.55467572  0.44532428]
[ 0.53839817  0.46160183]
[ 0.55750229  0.44249771]
[ 0.55740719  0.44259281]
[ 0.52949429  0.47050571]
[ 0.5558773  0.4441227]
[ 0.55754978  0.44245022]
[ 0.52936722  0.47063278]
[ 0.55754063  0.44245937]
[ 0.55713951  0.44286049]
[ 0.5296483  0.4703517]
[ 0.55736509  0.44263491]
[ 0.55698201  0.44301799]
[ 0.53869413  0.46130587]
[ 0.5562828  0.4437172]
[ 0.55725449  0.44274551]
[ 0.55721051  0.44278949]
[ 0.52939173  0.47060827]
[ 0.52970241  0.47029759]
[ 0.55691959  0.44308041]
[ 0.5545099  0.4454901]
[ 0.55741822  0.44258178]
[ 0.52944192  0.47055808]
[ 0.52940785  0.47059215]
[ 0.55753498  0.44246502]
[ 0.53725918  0.46274082]
[ 0.52962999  0.47037001]
[ 0.52936246  0.47063754]
[ 0.52933398  0.47066602]
[ 0.55748419  0.44251581]
[ 0.55748625  0.44251375]
[ 0.55740467  0.44259533]
[ 0.55752539  0.44247461]
[ 0.55524996  0.44475004]
[ 0.55713046  0.44286954]
[ 0.55687981  0.44312019]
[ 0.55607866  0.44392134]
[ 0.55752397  0.44247603]
[ 0.55541159  0.44458841]
[ 0.55651209  0.44348791]
[ 0.55751414  0.44248586]
[ 0.55665866  0.44334134]
[ 0.55644763  0.44355237]
[ 0.55755437  0.44244563]
[ 0.55658673  0.44341327]
[ 0.55668716  0.44331284]
[ 0.55755044  0.44244956]
[ 0.55618793  0.44381207]
[ 0.55690039  0.44309961]
[ 0.5562373  0.4437627]
[ 0.55754856  0.44245144]
[ 0.55537069  0.44462931]
[ 0.55750911  0.44249089]
[ 0.55755339  0.44244661]
[ 0.55677638  0.44322362]
[ 0.55755212  0.44244788]
[ 0.55754388  0.44245612]
[ 0.55662254  0.44337746]
[ 0.55677508  0.44322492]
[ 0.55752798  0.44247202]
[ 0.55620195  0.44379805]
[ 0.55753597  0.44246403]
[ 0.5575445  0.4424555]
[ 0.55610382  0.44389618]
[ 0.55752047  0.44247953]
[ 0.55753873  0.44246127]
[ 0.55755134  0.44244866]
[ 0.55463609  0.44536391]
[ 0.5566254  0.4433746]
[ 0.52976296  0.47023704]
[ 0.55739329  0.44260671]
[ 0.55753506  0.44246494]
[ 0.55753965  0.44246035]
[ 0.55644021  0.44355979]
[ 0.55689556  0.44310444]
[ 0.54565322  0.45434678]
[ 0.52933942  0.47066058]
[ 0.55754378  0.44245622]
[ 0.52995382  0.47004618]
[ 0.52934829  0.47065171]
[ 0.55487688  0.44512312]
[ 0.52934432  0.47065568]
[ 0.55720235  0.44279765]
[ 0.52952477  0.47047523]
[ 0.55734129  0.44265871]
[ 0.52949218  0.47050782]
[ 0.55509929  0.44490071]
[ 0.55679403  0.44320597]
[ 0.52947398  0.47052602]
[ 0.52933684  0.47066316]
[ 0.5296037  0.4703963]
[ 0.55741329  0.44258671]
[ 0.55754695  0.44245305]
[ 0.55613871  0.44386129]
[ 0.55752744  0.44247256]
[ 0.55742593  0.44257407]
[ 0.5556877  0.4443123]
[ 0.55750406  0.44249594]
[ 0.55752428  0.44247572]
[ 0.55750569  0.44249431]
[ 0.55467528  0.44532472]
[ 0.55359397  0.44640603]
[ 0.55466835  0.44533165]
[ 0.55465022  0.44534978]
[ 0.55465141  0.44534859]
[ 0.55465079  0.44534921]
[ 0.55465748  0.44534252]
[ 0.55465284  0.44534716]
[ 0.55466049  0.44533951]
[ 0.53010283  0.46989717]
[ 0.55465595  0.44534405]
[ 0.55466796  0.44533204]
[ 0.55467684  0.44532316]
[ 0.55467701  0.44532299]
[ 0.55467618  0.44532382]
[ 0.55466259  0.44533741]
[ 0.55468909  0.44531091]
[ 0.55467395  0.44532605]
[ 0.55451385  0.44548615]
[ 0.55466538  0.44533462]
[ 0.55472288  0.44527712]
[ 0.55467031  0.44532969]
[ 0.55465744  0.44534256]
[ 0.55406763  0.44593237]
[ 0.55514051  0.44485949]
[ 0.55564012  0.44435988]
[ 0.5570274  0.4429726]
[ 0.55467211  0.44532789]
[ 0.55466017  0.44533983]
[ 0.55466417  0.44533583]
[ 0.55466061  0.44533939]
[ 0.55465895  0.44534105]
